180,136,217,216
181,218,136,216
182,217,230,216
183,218,230,229
184,217,226,228
185,227,218,229
186,219,224,226
187,225,220,227
188,71,224,221
189,71,225,223
190,223,228,224
191,229,223,225
192,224,228,226
193,227,229,225
194,182,233,231
195,234,183,232
196,111,231,253
197,232,112,254
198,111,255,109
199,112,256,254
200,113,233,180
201,114,234,252
202,113,249,251
203,250,114,252
204,115,247,249
205,248,116,250
206,117,245,247
207,246,118,248
208,119,243,245
209,244,120,246
210,123,243,121
211,124,244,242
212,125,241,123
213,126,242,240
214,125,235,239
215,236,126,240
216,178,237,235
217,238,179,236
218,127,255,237
219,256,128,238
220,255,275,237
221,256,276,258
222,235,275,277
223,276,236,278
224,235,273,239
225,236,274,278
226,239,271,241
227,240,272,274
228,243,271,269
229,272,244,270
230,243,267,245
231,244,268,270
232,247,267,265
233,268,248,266
234,247,263,249
235,248,264,266
236,249,261,251
237,250,262,264
238,233,261,279
239,262,234,280
240,255,259,257
241,260,256,258
242,253,281,259
243,282,254,260
244,231,279,281
245,280,232,282
246,66,283,72
247,284,66,72
248,107,285,283
249,286,108,284
250,103,285,105
251,104,286,288
252,101,287,103
253,102,288,290
254,99,289,101
255,100,290,292
256,99,293,291
257,294,100,292
258,95,293,97
259,96,294,296
260,95,297,295
261,298,96,296
262,93,299,297
263,300,94,298
264,308,337,307
265,308,338,328
266,307,335,306
267,307,336,338
268,306,339,305
269,306,340,336
270,88,305,339
271,305,89,340
272,86,339,333
273,340,87,334
274,84,333,329
275,334,85,330
276,82,329,331
277,330,83,332
278,329,337,331
279,338,330,332
280,333,335,329
281,334,336,340
282,331,327,325
283,332,328,338
284,80,331,325
285,332,81,326
286,341,214,208
287,342,215,344
288,325,208,80
289,326,209,342
290,214,345,78
291,215,346,344
292,345,91,78
293,346,92,300
294,323,303,76
295,324,303,352
296,351,77,303
297,352,77,350
298,77,347,304
299,348,77,304
300,304,327,308
301,328,304,308
302,327,341,325
303,328,342,348
304,295,317,309
305,318,296,310
306,315,76,75
307,316,76,324
308,357,302,301
309,358,302,356
310,302,353,74
311,354,302,74
312,74,315,75
313,316,74,75
314,291,361,363
315,362,292,364
316,363,367,365
317,368,364,366
318,365,369,371
319,370,366,372
320,371,375,373
321,376,372,374
322,377,375,313
323,378,376,374
324,315,373,377
325,374,316,378
326,353,371,373
327,372,354,374
328,355,365,371
329,366,356,372
330,357,363,365
331,364,358,366
332,291,359,289
333,292,360,364
334,359,301,73
335,360,301,358
336,283,287,289
337,288,284,290
338,283,359,73
339,360,284,73
340,72,283,73
341,73,284,72
342,295,361,293
343,296,362,310
344,309,367,361
345,368,310,362
346,311,369,367
347,370,312,368
348,375,381,313
349,376,382,370
350,349,383,347
351,350,384,386
352,383,319,317
353,384,320,386
354,297,383,317
355,384,298,318
356,299,341,383
357,342,300,384
358,341,347,383
359,384,348,342
360,299,345,343
361,344,346,300
362,321,377,313
363,322,378,380
364,377,323,315
365,378,324,380
366,385,321,319
367,386,322,380
368,351,385,349
369,352,386,380
370,323,379,351
371,352,380,324
372,387,401,399
373,388,402,414
374,399,403,397
375,404,400,398
376,403,395,397
377,404,396,406
378,405,393,395
379,406,394,408
380,407,391,393
381,408,392,410
382,391,411,389
383,412,392,390
384,409,417,411
385,418,410,412
386,407,419,409
387,420,408,410
388,423,407,405
389,424,408,422
390,425,405,403
391,426,406,424
392,427,403,401
393,428,404,426
394,401,415,427
395,416,402,428
396,319,441,317
397,320,442,444
398,389,443,319
399,390,444,412
400,309,441,311
401,442,310,312
402,381,413,387
403,414,382,388
404,411,439,443
405,440,412,444
406,445,439,437
407,446,440,444
408,433,437,435
409,438,434,436
410,447,433,431
411,448,434,446
412,447,449,429
413,448,450,432
414,429,415,413
415,430,416,450
416,311,429,381
417,430,312,382
418,441,447,311
419,442,448,446
420,441,443,445
421,446,444,442
422,415,451,475
423,452,416,476
424,431,451,449
425,432,452,462
426,431,459,461
427,460,432,462
428,435,459,433
429,436,460,458
430,437,457,435
431,438,458,456
432,437,453,455
433,454,438,456
434,439,473,453
435,474,440,454
436,427,475,463
437,476,428,464
438,425,463,465
439,464,426,466
440,423,465,467
441,466,424,468
442,423,469,421
443,424,470,468
444,421,471,419
445,422,472,470
446,419,473,417
447,420,474,472
448,455,477,457
449,456,478,480
450,479,483,477
451,480,484,482
452,483,487,485
453,488,484,486
454,487,491,485
455,488,492,490
456,463,485,491
457,486,464,492
458,483,475,451
459,484,476,486
460,461,483,451
461,462,484,478
462,457,461,459
463,462,458,460
464,473,455,453
465,474,456,480
466,471,479,473
467,480,472,474
468,487,471,469
469,488,472,482
470,489,469,467
471,490,470,488
472,465,489,467
473,490,466,468
474,463,491,465
475,466,492,464
476,391,503,501
477,504,392,502
478,393,501,499
479,502,394,500
480,393,497,395
481,394,498,500
482,395,495,397
483,396,496,498
484,397,493,399
485,398,494,496
486,399,505,387
487,400,506,494
488,501,505,493
489,502,506,504
490,493,499,501
491,500,494,502
492,495,497,499
493,500,498,496
494,381,505,313
495,382,506,388
496,313,503,321
497,504,314,322
498,319,503,389
499,504,320,390
500,46,0,2
501,3,1,47
502,44,2,4
503,5,3,45
504,2,8,6
505,7,9,3
506,0,10,8
507,9,11,1
508,10,12,14
509,15,13,11
510,8,14,16
511,17,15,9
512,20,18,16
513,21,15,17
514,12,22,20
515,21,23,13
516,22,24,26
517,27,25,23
518,26,28,18
519,27,21,19
520,32,30,28
521,33,27,29
522,34,32,26
523,35,25,27
524,36,38,32
525,37,35,33
526,38,40,30
527,39,33,31
528,44,42,40
529,45,39,41
530,46,44,38
531,47,37,39
532,36,50,48
533,37,47,49
534,34,52,50
535,35,37,51
536,24,54,52
537,25,35,53
538,22,56,54
539,23,25,55
540,22,12,58
541,59,13,23
542,12,10,62
543,63,11,13
544,10,0,64
545,65,1,11
546,0,46,48
547,49,47,1
548,173,175,90
549,174,89,90
550,171,173,88
551,172,87,89
552,84,169,171
553,172,170,85
554,82,167,169
555,170,168,83
556,80,165,167
557,168,166,81
558,78,91,145
559,146,92,79
560,93,147,145
561,94,92,146
562,93,95,149
563,150,96,94
564,97,151,149
565,98,96,150
566,99,153,151
567,100,98,152
568,101,155,153
569,102,100,154
570,101,103,157
571,158,104,102
572,105,159,157
573,106,104,158
574,107,161,159
575,108,106,160
576,66,67,161
577,66,108,162
578,127,159,161
579,128,110,162
580,127,178,157
581,158,179,128
582,155,157,178
583,156,126,179
584,153,155,125
585,154,124,126
586,151,153,123
587,152,122,124
588,149,151,121
589,150,120,122
590,147,149,119
591,148,118,120
592,145,147,117
593,146,116,118
594,163,145,115
595,164,114,116
596,113,180,176
597,176,181,114
598,161,67,111
599,162,110,112
600,111,67,177
601,177,67,112
602,180,182,177
603,181,176,177
604,134,136,175
605,175,136,135
606,132,134,173
607,174,135,133
608,132,171,169
609,133,131,170
610,165,186,184
611,185,187,166
612,130,169,167
613,168,170,131
614,189,188,186
615,189,144,187
616,186,188,68
617,187,185,68
618,130,184,68
619,131,129,68
620,141,192,190
621,191,193,142
622,139,194,192
623,193,195,140
624,196,194,139
625,197,138,140
626,70,196,138
627,143,190,69
628,144,189,69
629,190,205,207
630,191,69,207
631,70,198,199
632,200,198,70
633,196,199,201
634,202,200,197
635,201,203,192
636,202,195,193
637,192,203,205
638,206,204,193
639,203,201,199
640,204,198,200
641,198,207,205
642,206,207,198
643,138,139,163
644,164,140,138
645,139,141,210
646,211,142,140
647,143,212,210
648,144,142,211
649,186,165,212
650,187,144,213
651,208,212,165
652,209,81,166
653,214,210,212
654,215,209,213
655,78,163,210
656,211,164,79
657,129,71,221
658,129,131,222
659,132,130,221
660,222,131,133
661,134,132,219
662,220,133,135
663,136,134,217
664,218,135,136
665,217,228,230
666,218,216,230
667,217,219,226
668,227,220,218
669,219,221,224
670,225,222,220
671,71,223,224
672,71,222,225
673,223,230,228
674,229,230,223
675,182,180,233
676,234,181,183
677,111,182,231
678,232,183,112
679,111,253,255
680,112,110,256
681,113,251,233
682,114,181,234
683,113,115,249
684,250,116,114
685,115,117,247
686,248,118,116
687,117,119,245
688,246,120,118
689,119,121,243
690,244,122,120
691,123,241,243
692,124,122,244
693,125,239,241
694,126,124,242
695,125,178,235
696,236,179,126
697,178,127,237
698,238,128,179
699,127,109,255
700,256,110,128
701,255,257,275
702,256,238,276
703,235,237,275
704,276,238,236
705,235,277,273
706,236,240,274
707,239,273,271
708,240,242,272
709,243,241,271
710,272,242,244
711,243,269,267
712,244,246,268
713,247,245,267
714,268,246,248
715,247,265,263
716,248,250,264
717,249,263,261
718,250,252,262
719,233,251,261
720,262,252,234
721,255,253,259
722,260,254,256
723,253,231,281
724,282,232,254
725,231,233,279
726,280,234,232
727,66,107,283
728,284,108,66
729,107,105,285
730,286,106,108
731,103,287,285
732,104,106,286
733,101,289,287
734,102,104,288
735,99,291,289
736,100,102,290
737,99,97,293
738,294,98,100
739,95,295,293
740,96,98,294
741,95,93,297
742,298,94,96
743,93,91,299
744,300,92,94
745,308,327,337
746,308,307,338
747,307,337,335
748,307,306,336
749,306,335,339
750,306,305,340
751,88,90,305
752,305,90,89
753,86,88,339
754,340,89,87
755,84,86,333
756,334,87,85
757,82,84,329
758,330,85,83
759,329,335,337
760,338,336,330
761,333,339,335
762,334,330,336
763,331,337,327
764,332,326,328
765,80,82,331
766,332,83,81
767,341,343,214
768,342,209,215
769,325,341,208
770,326,81,209
771,214,343,345
772,215,79,346
773,345,299,91
774,346,79,92
775,323,351,303
776,324,76,303
777,351,349,77
778,352,303,77
779,77,349,347
780,348,350,77
781,304,347,327
782,328,348,304
783,327,347,341
784,328,326,342
785,295,297,317
786,318,298,296
787,315,323,76
788,316,75,76
789,357,355,302
790,358,301,302
791,302,355,353
792,354,356,302
793,74,353,315
794,316,354,74
795,291,293,361
796,362,294,292
797,363,361,367
798,368,362,364
799,365,367,369
800,370,368,366
801,371,369,375
802,376,370,372
803,377,373,375
804,378,314,376
805,315,353,373
806,374,354,316
807,353,355,371
808,372,356,354
809,355,357,365
810,366,358,356
811,357,359,363
812,364,360,358
813,291,363,359
814,292,290,360
815,359,357,301
816,360,73,301
817,283,285,287
818,288,286,284
819,283,289,359
820,360,290,284
821,295,309,361
822,296,294,362
823,309,311,367
824,368,312,310
825,311,381,369
826,370,382,312
827,375,369,381
828,376,314,382
829,349,385,383
830,350,348,384
831,383,385,319
832,384,318,320
833,297,299,383
834,384,300,298
835,299,343,341
836,342,344,300
837,321,379,377
838,322,314,378
839,377,379,323
840,378,316,324
841,385,379,321
842,386,320,322
843,351,379,385
844,352,350,386
845,387,413,401
846,388,400,402
847,399,401,403
848,404,402,400
849,403,405,395
850,404,398,396
851,405,407,393
852,406,396,394
853,407,409,391
854,408,394,392
855,391,409,411
856,412,410,392
857,409,419,417
858,418,420,410
859,407,421,419
860,420,422,408
861,423,421,407
862,424,406,408
863,425,423,405
864,426,404,406
865,427,425,403
866,428,402,404
867,401,413,415
868,416,414,402
869,319,443,441
870,320,318,442
871,389,411,443
872,390,320,444
873,309,317,441
874,442,318,310
875,381,429,413
876,414,430,382
877,411,417,439
878,440,418,412
879,445,443,439
880,446,438,440
881,433,445,437
882,438,446,434
883,447,445,433
884,448,432,434
885,447,431,449
886,448,430,450
887,429,449,415
888,430,414,416
889,311,447,429
890,430,448,312
891,441,445,447
892,442,312,448
893,415,449,451
894,452,450,416
895,431,461,451
896,432,450,452
897,431,433,459
898,460,434,432
899,435,457,459
900,436,434,460
901,437,455,457
902,438,436,458
903,437,439,453
904,454,440,438
905,439,417,473
906,474,418,440
907,427,415,475
908,476,416,428
909,425,427,463
910,464,428,426
911,423,425,465
912,466,426,424
913,423,467,469
914,424,422,470
915,421,469,471
916,422,420,472
917,419,471,473
918,420,418,474
919,455,479,477
920,456,458,478
921,479,481,483
922,480,478,484
923,483,481,487
924,488,482,484
925,487,489,491
926,488,486,492
927,463,475,485
928,486,476,464
929,483,485,475
930,484,452,476
931,461,477,483
932,462,452,484
933,457,477,461
934,462,478,458
935,473,479,455
936,474,454,456
937,471,481,479
938,480,482,472
939,487,481,471
940,488,470,472
941,489,487,469
942,490,468,470
943,465,491,489
944,490,492,466
945,391,389,503
946,504,390,392
947,393,391,501
948,502,392,394
949,393,499,497
950,394,396,498
951,395,497,495
952,396,398,496
953,397,495,493
954,398,400,494
955,399,493,505
956,400,388,506
957,501,503,505
958,502,494,506
959,493,495,499
960,500,496,494
961,381,387,505
962,382,314,506
963,313,505,503
964,504,506,314
965,319,321,503
966,504,322,320
0,1.796,-0.741,0.0,0.0,-0.0,0.775,0.427,0.427,0.427,BEZIER
50,-1.747,0.714,2.537,0.0,-0.0,4.822,1.287,1.287,1.287,BEZIER
